ds,y,yhat_arima,lower_bound_arima,upper_bound_arima,yhat_prophet,lower_bound_prophet,upper_bound_prophet,yhat_ensemble
1960-01-01,24200001500.0,-1965502887.716137,-156489065121.43088,152558059345.99863,34419388388.12998,-65945568153.95594,142966502394.9462,16226942750.206923
1961-01-01,24700000300.0,30810668818.84889,-93141207759.95479,154762545397.65256,11933069171.170118,-100510666249.69165,115522258034.95021,21371868995.009502
1962-01-01,24600000500.0,36212505475.26361,-87739371103.54004,160164382054.06726,26388907853.79307,-70554242596.66602,137667501259.7908,31300706664.528343
1963-01-01,33800003600.0,21719133877.17261,-102232742701.63106,145671010455.9763,40898100353.48607,-59568774375.70121,152773149424.642,31308617115.329338
1964-01-01,36000002000.0,34307694374.391914,-89644182204.41171,158259570953.19556,55445284329.24726,-52099217269.741714,153827052667.04877,44876489351.81959
1965-01-01,45299998700.0,39240677167.60681,-84711199411.19684,163192553746.41046,32958965104.441467,-73714958650.91077,135593544783.4562,36099821136.02414
1966-01-01,62999998500.0,47221340178.2587,-76730536400.54497,171173216757.06238,47414803779.24858,-59976180505.72671,155754356743.78442,47318071978.75364
1967-01-01,75300003800.0,72545089910.16037,-51406786668.64325,196496966488.964,61923996257.61626,-46734292745.47269,172637659779.71872,67234543083.88831
1968-01-01,61800001500.0,87685294790.0203,-36266581788.78334,211637171368.8239,76471180212.05885,-32487312633.82548,186893612649.6389,82078237501.03958
1969-01-01,63400001500.0,60566451296.5771,-63385425282.22655,184518327875.38074,53984860998.80847,-49041852525.66862,160618499436.45074,57275656147.69279
1970-01-01,78699896800.0,52844418954.76005,-71107457624.04361,176796295533.5637,68440699685.145035,-32590029739.796753,173713968381.99762,60642559319.952545
1971-01-01,82399903700.0,82680235309.7624,-41271641269.04123,206632111888.56604,82949892185.93364,-21614194776.14853,191393342552.66342,82815063747.84802
1972-01-01,71799996400.0,89887249760.70638,-34064626818.097275,213839126339.51,97497076162.79425,-4155317813.2182856,198918520773.9239,93692162961.7503
1973-01-01,77999996900.0,66599655831.864,-57352220746.93964,190551532410.66763,75010756950.6666,-27119186442.558212,177352896665.98734,70805206391.26529
1974-01-01,96999997400.0,71029374733.49066,-52922501845.31297,194981251312.2943,89466595638.12001,-16828107560.971062,195941123582.72546,80247985185.80533
1975-01-01,106499997700.0,105217782646.94888,-18734093931.854767,229169659225.75253,103975788123.4402,7233295541.282338,201627608123.94565,104596785385.19455
1976-01-01,115000000500.0,118533461122.78534,-5418415456.018295,242485337701.589,118522972084.83063,21486284423.12861,223382921067.417,118528216603.80798
1977-01-01,132900003800.0,120957982067.09723,-2993894511.7064056,244909858645.90088,96036652863.9219,-10479397806.998669,203647475810.72086,108497317465.50957
1978-01-01,148500004900.0,142047984645.78143,18096108066.977814,265999861224.58505,110492491542.61769,4800938349.029165,217343092335.39542,126270238094.19955
1979-01-01,161599995900.0,162334237875.484,38382361296.68036,286286114454.28766,125001684032.32706,20766362311.773384,232804538074.1742,143667960953.90552
1980-01-01,160599998500.0,173053646616.0733,49101770037.26965,297005523194.87695,139548867998.1177,35548729446.37736,243060621476.66238,156301257307.09552
1981-01-01,172200001500.0,164880189014.46686,40928312435.66321,288832065593.2705,117062548797.84485,11418179723.092623,235223928101.76422,140971368906.15585
1982-01-01,172674416728.57144,173137212131.47855,49185335552.67491,297089088710.28217,131518387497.11458,25405438438.48755,234189970673.14847,152327799814.29657
1983-01-01,173148831957.14285,176652958805.43347,52701082226.62984,300604835384.2371,146027580019.65286,49811374080.30213,253414754628.93735,161340269412.54315
1984-01-01,173623247185.7143,170484111828.7211,46532235249.917465,294435988407.5247,160574764018.28387,61373696063.13279,256866535710.73993,165529437923.5025
1985-01-01,174097662414.2857,170958527057.29245,47006650478.488815,294910403636.09607,138088444825.54547,32703848592.68217,241399397873.68372,154523485941.41895
1986-01-01,174572077642.85715,171432942285.8639,47481065707.06026,295384818864.66754,152544283550.5465,60735077334.631905,256053560231.35544,161988612918.2052
1987-01-01,175046492871.42856,171907357514.43533,47955480935.6317,295859234093.23895,167053476081.38956,63385937883.23191,273291720962.84113,169480416797.91245
1988-01-01,175520908100.0,172381772743.00674,48429896164.20311,296333649321.81036,181600681923.68573,73714791211.5268,290235920333.7693,176991227333.34625
1989-01-01,175995323328.57144,172856187971.5782,48904311392.77455,296808064550.38184,159114384644.33276,52753617040.07523,262291862784.7523,165985286307.95547
1990-01-01,176469738557.14285,173330603200.14963,49378726621.34596,297282479778.9533,173570470124.03885,63331236169.10074,280718482705.731,173450536662.09424
1991-01-01,176944153785.7143,173805018428.72104,49853141849.91739,297756895007.52466,188079909409.62186,84381130695.904,291795133066.7541,180942463919.17145
1992-01-01,177418569014.2857,174279433657.29248,50327557078.48883,298231310236.0961,202630192902.55014,102983771776.99991,306616626648.375,188454813279.92133
1993-01-01,177892984242.85715,174753848885.8639,50801972307.06024,298705725464.66754,180146981705.80722,81742138332.37839,284796403107.938,177450415295.83557
1994-01-01,178367399471.42856,175228264114.43533,51276387535.63167,299180140693.239,194614894610.97516,90563888920.98386,302126792803.662,184921579362.70526
1995-01-01,178841814700.0,175702679343.00674,51750802764.20311,299654555921.81036,209136161322.0285,114560639061.92244,308753998361.5691,192419420332.51764
1996-01-01,179316229928.57144,176177094571.5782,52225217992.77455,300128971150.38184,223696679606.35223,124401074359.40726,324602641440.1056,199936887088.9652
1997-01-01,179790645157.14285,176651509800.14966,52699633221.34601,300603386378.9533,201223731241.55344,92631141165.6003,311204714806.30945,188937620520.85156
1998-01-01,180265060385.7143,177125925028.72104,53174048449.917404,301077801607.52466,215699865541.72556,106646801022.33826,324124899769.8705,196412895285.2233
1999-01-01,180739475614.2857,177600340257.29248,53648463678.488846,301552216836.0961,230229353647.81683,120341722940.71318,334343281663.55035,203914846952.55466
